CODIGO_CLIENTE, NOMBRE_APELLIDO, CIUDAD, CORREO, CELULAR, ALTA, TIPO_MEMBRESIA
152024, LUIS JARA, ASUNCION, [email], 984526523, 44339, BRONCE
152025, ANIBAL CARDOZO, SAN LORENZO , [email], 981323345, 44891, PLATA
152026, IVAN PORTILLO , LAMBARE, [email], 984323335, 43496, PLATA
152027, ALFREDO CAZAL, LAMBARE, [email], 991252624, 45394, ORO
152028, NOELIA SILVA, LUQUE, [email], 992262728, 45197, ORO
152029, FLORENCIA SILVA, ASUNCION, [email], 971262487, 44287, PLATA
152030, RUBEN GUTIERREZ, LAMBARE, [email], 975856524, 44722, BRONCE
152031, PATRICIA GOMEZ, ITA, [email], 974656424, 43962, BRONCE
152032, MARIA GOMEZ, MARIANO, [email], 986256532, 44677, BRONCE
152033, TOMAS CABALLERO, LIMPIO, [email], 985676625, 44988, PLATA
152034, EMMA CABALLERO, SAN BERNARDINO, [email], 976656624, 44349, PLATA
152035, JULIO SANCHEZ, SAN LORENZO , [email], 985242633, 44899, ORO
152036, HORACIO ORTIZ, MARIANO, [email], 984526532, 45122, ORO
152037, EDUARDO NU�EZ, LUQUE, EDUARDONU�[email], 981245005, 44369, PLATA
152038, CARLOS ORTIZ, LAMBARE, [email], 981324257, 44058, PLATA
152039, VICTOR PATRICIO , ASUNCION, [email], 993452536, 44275, BRONCE
152040, RODRIGO ARMOA, ASUNCION, [email], 994253681, 44701, BRONCE
152041, TERESA LOBOS, LAMBARE, [email], 981245568, 44444, PLATA
152042, CHARLES SILVA, ASUNCION, [email], 981267843, 44614, BRONCE
152043, ROGER FEDERER, LAMBARE, [email], 974512536, 44856, BRONCE
